Drug_name	Protein_name	Metador_score
aspirin	ENSP00000308541	950
acetaminophen	D015239	934
acetaminophen	PRDX4	303
acetaminophen	CYGB	303
acetaminophen	ENSP00000241052	303
acetaminophen	PRDX1	303
acetaminophen	D019363	950
acetaminophen	EPX	303
acetaminophen	D019389	950
acetaminophen	TXNRD3	303
acetaminophen	CYP2D6	950
acetaminophen	DIO2	303
acetaminophen	CYP1A1	950
acetaminophen	SULT1A2	934
acetaminophen	LPO	303
acetaminophen	PRDX5	303
acetaminophen	CYP2E1	950
acetaminophen	DIO1	303
acetaminophen	ENSP00000329869	303
acetaminophen	AOP2	303
acetaminophen	ENSP00000321990	934
acetaminophen	ENSP00000321988	934
acetaminophen	PTGS2	950
acetaminophen	D010544	303
acetaminophen	DIO3	303
acetaminophen	CYP1A2	950
acetaminophen	MPO	303
acetaminophen	PRDX3	303
acetaminophen	D019392	950
acetaminophen	PTGS1	950
acetaminophen	AADAT	366
acetaminophen	GFPT1	366
acetaminophen	OAT	366
acetaminophen	AGXT2	366
acetaminophen	GPX5	655
acetaminophen	ENSP00000239123	366
acetaminophen	ENSP00000216951	950
acetaminophen	GPX7	655
acetaminophen	GPT2	923
acetaminophen	GPX3	655
acetaminophen	PSAT1	366
acetaminophen	GPX1	655
acetaminophen	ENSP00000301330	923
acetaminophen	AGXT2L1	366
acetaminophen	GFPT2	366
acetaminophen	GPX2	655
acetaminophen	GPX4	655
acetaminophen	D000410	923
acetaminophen	BCAT2	366
acetaminophen	ABAT	366
acetaminophen	D000637	366
acetaminophen	TAT	366
acetaminophen	ENSP00000354581	655
acetaminophen	BCAT1	366
acetaminophen	D005979	655
acetaminophen	GOT2	366
acetaminophen	CYP3A4	950
salicylate	D008084	610
salicylate	ALOXE3	610
salicylate	D002374	950
salicylate	MPO	734
salicylate	LPO	734
salicylate	TTR	950
salicylate	HLA-A	713
salicylate	ALOX15	610
salicylate	ALB	950
salicylate	ALOX5	610
salicylate	D011228	950
salicylate	PTGS1	950
salicylate	EPX	734
salicylate	D012709	713
salicylate	ALOX12B	610
salicylate	LTA4H	610
salicylate	D009195	734
salicylate	ALOX15B	610
salicylate	ENSP00000241052	950
salicylate	ALOX12	610
salicylate	SLC22A6	950
salicylate	IKBKB	950
salicylate	AOP2	734
salicylate	MAPK14	826
salicylate	KL	674
salicylate	MAPK1	480
salicylate	MAPK3	480
salicylate	D048051	826
salicylate	MOK	480
salicylate	D020928	480
salicylate	HPSE2	674
salicylate	ENSP00000313643	480
salicylate	MAPK4	480
salicylate	MAPK11	826
salicylate	MAPK9	480
salicylate	CHIA	909
salicylate	MAPK8	480
salicylate	GUSB	674
salicylate	D002688	909
salicylate	LAK1	480
salicylate	NPR1	950
salicylate	D011451	950
salicylate	MAPK13	826
salicylate	PTGS2	950
salicylate	MAPK7	480
salicylate	MAPK6	480
salicylate	MAPK10	480
salicylate	MAPK12	826
salicylate	D005966	674
salicylate	HPSE	674
salicylate	CHIT1	909
